[DCL]
DCL:LPPT:SID:CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> <rmk> <qnh>

[FREETEXT]
FREETEXT:NE:MESSAGE NOT SUPPORTED BY THIS ATS UNIT
FREETEXT:R:SERVICE TERMINATED FREQ CHG APPROVED
FREETEXT:R:CONTACT ME VIA VOICE
FREETEXT:NE:REQUEST AGAIN WITH NEXT ATC UNIT

[STATIONS]
LOGIN:LPPC:LISBOA CTL:C
LOGIN:LPZC:LISBOA CTL:CC
LOGIN:LPZD:LISBOA CTL:CD
LOGIN:LPZE:LISBOA CTL:CE
LOGIN:LPZI:LISBOA CTL:CI
LOGIN:LPZN:LISBOA CTL:CN
LOGIN:LPZS:LISBOA CTL:CS
LOGIN:LPZV:LISBOA CTL:CV
LOGIN:LPZW:LISBOA CTL:CW
LOGIN:LPZO:LISBOA CTL:COU
LOGIN:LPZL:LISBOA CTL:CEU

LOGIN:LPYP:PORTO APP:PRA
LOGIN:LPYL:LISBOA APP:PTA
LOGIN:LPYT:LISBOA APP:PTC
LOGIN:LPYF:FARO APP:FRA
LOGIN:LPYM:MADEIRA APP:MAA

LOGIN:CMRA:MADRID CTL:LE
LOGIN:CMRE:MADRID CTL:LEE
LOGIN:CMRW:MADRID CTL:LEW
LOGIN:CMRN:MADRID CTL:LEN
LOGIN:CMRC:MADRID CTL:LEC
LOGIN:CMRM:MADRID CTL:LEM
LOGIN:CMRU:MADRID CTL:LEU
LOGIN:CMRZ:MADRID CTL:LEZ
LOGIN:CSRA:SEVILLA CTL:CSC
LOGIN:CSRW:SEVILLA CTL:CSW

LOGIN:LPPO:SANTA MARIA OCA:POR
LOGIN:LPPO:SANTA MARIA OCA:POR1
LOGIN:LPPO:SANTA MARIA OCA:POC

LOGIN:GMMM:CASABLANCA CTL:CRN
LOGIN:GMMM:CASABLANCA CTL:CRE
LOGIN:GMMM:CASABLANCA CTL:CRS
LOGIN:GMMM:CASABLANCA CTL:CR

LOGIN:GMMM:AGADIR CTL:ARN
LOGIN:GMMM:AGADIR CTL:ARE
LOGIN:GMMM:AGADIR CTL:ARS
LOGIN:GMMM:AGADIR CTL:ARW
LOGIN:GMMM:AGADIR CTL:AR

LOGIN:CCRE:CANARIAS CTL:GCE
LOGIN:CCRW:CANARIAS CTL:GCW
LOGIN:CCRA:CANARIAS CTL:GC
LOGIN:CCRL:CANARIAS CTL:GCL
LOGIN:CCRI:CANARIAS CTL:CCI
LOGIN:CCRO:CANARIAS OCEANIC:CCO

LOGIN:EURW:EUROCONTROL CTL:EW
