[DCL]
DCL:LPPT:SID:CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> ADT <eobt> <nfreq> ATIS <rmk>

[FREETEXT]
FREETEXT:NE:MESSAGE NOT SUPPORTED BY THIS ATS UNIT

[STATIONS]
LOGIN:LPPC:LISBOA CTL:C
LOGIN:LPZC:LISBOA CTL:CC
LOGIN:LPZD:LISBOA CTL:CD
LOGIN:LPZE:LISBOA CTL:CE
LOGIN:LPZI:LISBOA CTL:CI
LOGIN:LPZN:LISBOA CTL:CN
LOGIN:LPZS:LISBOA CTL:CS
LOGIN:LPZV:LISBOA CTL:CV
LOGIN:LPZW:LISBOA CTL:CW
LOGIN:LPZO:LISBOA CTL:COU
LOGIN:LPZL:LISBOA CTL:CEU

LOGIN:LECM:MADRID CTL:LE
LOGIN:LECM:MADRID CTL:LEE
LOGIN:LECM:MADRID CTL:LEW
LOGIN:LECM:MADRID CTL:LEN
LOGIN:LECM:MADRID CTL:LEC
LOGIN:LECM:MADRID CTL:LEM
LOGIN:LECM:MADRID CTL:LEU
LOGIN:LECM:MADRID CTL:LEZ
LOGIN:LECS:SEVILLA CTL:CSC
LOGIN:LECS:SEVILLA CTL:CSW

LOGIN:LPPO:SANTA MARIA OCA:POR
LOGIN:LPPO:SANTA MARIA OCA:POR1
LOGIN:LPPO:SANTA MARIA OCA:POC

LOGIN:GMMM:CASABLANCA CTL:CRN
LOGIN:GMMM:CASABLANCA CTL:CRE
LOGIN:GMMM:CASABLANCA CTL:CRS
LOGIN:GMMM:CASABLANCA CTL:CR

LOGIN:GMMM:AGADIR CTL:ARN
LOGIN:GMMM:AGADIR CTL:ARE
LOGIN:GMMM:AGADIR CTL:ARS
LOGIN:GMMM:AGADIR CTL:ARW
LOGIN:GMMM:AGADIR CTL:AR

LOGIN:GCCC:CANARIAS CTL:GCE
LOGIN:GCCC:CANARIAS CTL:GCW
LOGIN:GCCC:CANARIAS CTL:GC
LOGIN:GCCC:CANARIAS CTL:GCL
LOGIN:GCCC:CANARIAS CTL:CCI

LOGIN:EURW:EUROCONTROL CTL:EW
