[DCL]
DCL:LPPT:SID:CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> <rmk> <qnh>

[FREETEXT]
FREETEXT:NE:MESSAGE NOT SUPPORTED BY THIS ATS UNIT
FREETEXT:R:SERVICE TERMINATED FREQ CHG APPROVED
FREETEXT:R:CONTACT ME VIA VOICE
FREETEXT:NE:REQUEST AGAIN WITH NEXT ATC UNIT
FREETEXT:R:IDENTIFICATION TERMINATED DUE SURVEILLANCE COVERAGE
FREETEXT:NE:REPORT BY VOICE TOP OF DESCENT
FREETEXT:NE:STOP SENDING CPDLC REQUESTS
FREETEXT:NE:RESUME NORMAL CPDLC OPERATIONS

[STATIONS]
LOGIN:LPPC:LISBOA CTL:SULL
LOGIN:LPZC:LISBOA CTL:CENL
LOGIN:LPZD:LISBOA CTL:DEML
LOGIN:LPZE:LISBOA CTL:ESTL
LOGIN:LPZI:LISBOA CTL:MADL
LOGIN:LPZN:LISBOA CTL:NORL
LOGIN:LPZS:LISBOA CTL:SULM
LOGIN:LPZW:LISBOA CTL:OESL
LOGIN:LPWU:LISBOA CTL:OEST
LOGIN:LPNU:LISBOA CTL:NORM
LOGIN:LPCU:LISBOA CTL:CENM

LOGIN:LPYN:PORTO CTL:PRTMA
LOGIN:LPYP:PORTO APP:PRAPP
LOGIN:LPYL:LISBOA APP:APPLI
LOGIN:LPYT:LISBOA CTL:TMALI
LOGIN:LPYF:FARO APP:TMAFR
LOGIN:LPYM:MADEIRA APP:TMAMA

LOGIN:CMRA:MADRID CTL:LE
LOGIN:CMRM:MADRID CTL:LEM
LOGIN:CMR1:MADRID CTL:LEMN
LOGIN:CMR2:MADRID CTL:LEMC
LOGIN:CSAI:MADRID CTL:LEMSA
LOGIN:CBDP:MADRID CTL:LEMBD
LOGIN:CZMI:MADRID CTL:LEMZM
LOGIN:CTLI:MADRID CTL:LEMTL
LOGIN:CCZI:MADRID CTL:LEMCZ

LOGIN:CSRA:SEVILLA CTL:SEV
LOGIN:CSM2:SEVILLA CTL:SEVW
LOGIN:CNCS:SEVILLA CTL:SEVE

LOGIN:LPPO:SANTA MARIA OCA:SMARDR
LOGIN:LPPO:SANTA MARIA OCA:SMAOCA
LOGIN:LPPO:SANTA MARIA OCA:SMAO1
LOGIN:LPPO:SANTA MARIA OCA:SMAO2
LOGIN:LPPO:SANTA MARIA OCA:SMAO3

LOGIN:GMMM:CASABLANCA CTL:CAS
LOGIN:GMMM:CASABLANCA CTL:CASE
LOGIN:GMMM:CASABLANCA CTL:CASN
LOGIN:GMMM:CASABLANCA CTL:CASS

LOGIN:GMMO:AGADIR CTL:AGA
LOGIN:GMMO:AGADIR CTL:AGAE
LOGIN:GMMO:AGADIR CTL:AGAN
LOGIN:GMMO:AGADIR CTL:AGANW
LOGIN:GMMO:AGADIR CTL:AGAS
LOGIN:GMMO:AGADIR CTL:AGASE
LOGIN:GMMO:AGADIR CTL:AGAW

LOGIN:CCRA:CANARIAS CTL:CAN
LOGIN:CRU6:CANARIAS CTL:CANI
LOGIN:CINB:CANARIAS CTL:CANL
LOGIN:CRW3:CANARIAS CTL:CANW
LOGIN:CRES:CANARIAS CTL:CANE
LOGIN:CCRO:CANARIAS OCA:CANO

LOGIN:EURW:EUROCONTROL CTL:EURO
